OMhelp: Version=12-02-25, ndebug=false, win32=false

doc.omh: CppAD:
     example/mul_level_adolc.cpp: mul_level_adolc.cpp:
    cppad/local/base_float.hpp: base_float.hpp:
    cppad/local/base_double.hpp: base_double.hpp:
    cppad/local/base_complex.hpp: base_complex.hpp:
     example/complex_poly.cpp: complex_poly.cpp:
     example/not_complex_ad.cpp: not_complex_ad.cpp:
 cppad/local/ad_fun.hpp: ADFun:
  cppad/local/independent.hpp: Independent:
   example/independent.cpp: independent.cpp:
  cppad/local/fun_construct.hpp: FunConstruct:
   example/fun_assign.cpp: fun_assign.cpp:
  cppad/local/dependent.hpp: Dependent:
  cppad/local/abort_recording.hpp: abort_recording:
   example/abort_recording.cpp: abort_recording.cpp:
  omh/seq_property.omh: seq_property:
   example/seq_property.cpp: seq_property.cpp:
  cppad/local/fun_eval.hpp: FunEval:
   cppad/local/forward.hpp: Forward:
    omh/forward.omh: ForwardZero: ForwardOne: ForwardAny: size_taylor: CompareChange:
     example/compare_change.cpp: compare_change.cpp:
    cppad/local/cap_taylor.hpp: capacity_taylor:
     example/capacity_taylor.cpp: capacity_taylor.cpp:
    cppad/local/num_skip.hpp: number_skip:
     example/number_skip.cpp: number_skip.cpp:
    example/forward.cpp: forward.cpp:
    example/forward_mul.cpp: forward_mul.cpp:
   cppad/local/reverse.hpp: Reverse:
    omh/reverse.omh: reverse_one: reverse_two: reverse_any:
     example/reverse_one.cpp: reverse_one.cpp:
     example/reverse_two.cpp: reverse_two.cpp:
     example/hes_times_dir.cpp: hes_times_dir.cpp:
     example/reverse_three.cpp: reverse_three.cpp:
     example/reverse_any.cpp: reverse_any.cpp:
   cppad/local/sparse.hpp: Sparse:
    cppad/local/for_sparse_jac.hpp: ForSparseJac:
     example/for_sparse_jac.cpp: for_sparse_jac.cpp:
    cppad/local/rev_sparse_jac.hpp: RevSparseJac:
     example/rev_sparse_jac.cpp: rev_sparse_jac.cpp:
    cppad/local/rev_sparse_hes.hpp: RevSparseHes:
     example/rev_sparse_hes.cpp: rev_sparse_hes.cpp:
  cppad/local/drivers.hpp: Drivers:
   cppad/local/jacobian.hpp: Jacobian:
    example/jacobian.cpp: jacobian.cpp:
   cppad/local/for_one.hpp: ForOne:
    example/for_one.cpp: for_one.cpp:
   cppad/local/rev_one.hpp: RevOne:
    example/rev_one.cpp: rev_one.cpp:
   cppad/local/hessian.hpp: Hessian:
    example/hessian.cpp: hessian.cpp:
    example/hes_lagrangian.cpp: hes_lagrangian.cpp:
   cppad/local/for_two.hpp: ForTwo:
    example/for_two.cpp: for_two.cpp:
   cppad/local/rev_two.hpp: RevTwo:
    example/rev_two.cpp: rev_two.cpp:
   cppad/local/sparse_jacobian.hpp: sparse_jacobian:
    example/sparse_jacobian.cpp: sparse_jacobian.cpp:
   cppad/local/sparse_hessian.hpp: sparse_hessian:
    example/sparse_hessian.cpp: sparse_hessian.cpp:
  cppad/local/fun_check.hpp: FunCheck:
   example/fun_check.cpp: fun_check.cpp:
  cppad/local/optimize.hpp: optimize:
   example/optimize.cpp: optimize.cpp:
  omh/check_for_nan.omh: check_for_nan:
   example/check_for_nan.cpp: check_for_nan.cpp:
 omh/preprocessor.omh: preprocessor:
 omh/multi_thread.omh: multi_thread:
  cppad/local/parallel_ad.hpp: parallel_ad:
  multi_thread/thread_test.cpp: thread_test.cpp:
   multi_thread/openmp/a11c_openmp.cpp: a11c_openmp.cpp:
   multi_thread/bthread/a11c_bthread.cpp: a11c_bthread.cpp:
   multi_thread/pthread/a11c_pthread.cpp: a11c_pthread.cpp:
   multi_thread/openmp/simple_ad_openmp.cpp: simple_ad_openmp.cpp:
   multi_thread/bthread/simple_ad_bthread.cpp: simple_ad_bthread.cpp:
   multi_thread/pthread/simple_ad_pthread.cpp: simple_ad_pthread.cpp:
   multi_thread/team_example.cpp: team_example.cpp:
   multi_thread/harmonic.cpp: harmonic.cpp:
    multi_thread/harmonic_time.cpp: harmonic_time.cpp:
    multi_thread/harmonic_work.cpp: harmonic_work.cpp:
   multi_thread/multi_newton.cpp: multi_newton.cpp:
    multi_thread/multi_newton_time.cpp: multi_newton_time.cpp:
    multi_thread/multi_newton_work.cpp: multi_newton_work.cpp:
   multi_thread/team_thread.hpp: team_thread.hpp:
    multi_thread/openmp/team_openmp.cpp: team_openmp.cpp:
    multi_thread/bthread/team_bthread.cpp: team_bthread.cpp:
    multi_thread/pthread/team_pthread.cpp: team_pthread.cpp:
 omh/library.omh: library:
  cppad/error_handler.hpp: ErrorHandler:
   example/error_handler.cpp: error_handler.cpp:
   cppad/local/cppad_assert.hpp: cppad_assert:
  cppad/near_equal.hpp: NearEqual:
   example/near_equal.cpp: near_equal.cpp:
  cppad/speed_test.hpp: speed_test: SpeedTest:
   speed/example/speed_test.cpp: speed_test.cpp:
   speed/example/speed_program.cpp: speed_program.cpp:
  cppad/time_test.hpp: time_test:
   cppad/elapsed_seconds.hpp: elapsed_seconds:
    speed/example/elapsed_seconds.cpp: elapsed_seconds.cpp:
   speed/example/time_test.cpp: time_test.cpp:
  omh/numeric_type.omh: NumericType:
   example/numeric_type.cpp: numeric_type.cpp:
  cppad/check_numeric_type.hpp: CheckNumericType:
   example/check_numeric_type.cpp: check_numeric_type.cpp:
  omh/simple_vector.omh: SimpleVector:
   example/simple_vector.cpp: simple_vector.cpp:
  cppad/check_simple_vector.hpp: CheckSimpleVector:
   example/check_simple_vector.cpp: check_simple_vector.cpp:
  cppad/nan.hpp: nan:
   example/nan.cpp: nan.cpp:
  cppad/pow_int.hpp: pow_int:
   example/pow_int.cpp: pow_int.cpp:
  cppad/poly.hpp: Poly:
   example/poly.cpp: poly.cpp:
   omh/poly_hpp.omh: poly.hpp:
  omh/lu_det_and_solve.omh: LuDetAndSolve:
   cppad/lu_solve.hpp: LuSolve:
    example/lu_solve.cpp: lu_solve.cpp:
    omh/lu_solve_hpp.omh: lu_solve.hpp:
   cppad/lu_factor.hpp: LuFactor:
    example/lu_factor.cpp: lu_factor.cpp:
    omh/lu_factor_hpp.omh: lu_factor.hpp:
   cppad/lu_invert.hpp: LuInvert:
    example/lu_invert.cpp: lu_invert.cpp:
    omh/lu_invert_hpp.omh: lu_invert.hpp:
  cppad/romberg_one.hpp: RombergOne:
   example/romberg_one.cpp: romberg_one.cpp:
  cppad/romberg_mul.hpp: RombergMul:
   example/romberg_mul.cpp: Rombergmul.cpp:
  cppad/runge_45.hpp: Runge45:
   example/runge45_1.cpp: runge45_1.cpp:
   example/runge45_2.cpp: runge45_2.cpp:
  cppad/rosen_34.hpp: Rosen34:
   example/rosen_34.cpp: rosen_34.cpp:
  cppad/ode_err_control.hpp: OdeErrControl:
   example/ode_err_control.cpp: ode_err_control.cpp:
   example/ode_err_maxabs.cpp: ode_err_maxabs.cpp:
  cppad/ode_gear.hpp: OdeGear:
   example/ode_gear.cpp: ode_gear.cpp:
  cppad/ode_gear_control.hpp: OdeGearControl:
   example/ode_gear_control.cpp: ode_gear_control.cpp:
  cppad/vector.hpp: CppAD_vector:
   example/cppad_vector.cpp: cppad_vector.cpp:
   example/vector_bool.cpp: vector_bool.cpp:
  omh/thread_alloc.omh: thread_alloc:
   example/thread_alloc.cpp: thread_alloc.cpp:
   cppad/thread_alloc.hpp: ta_parallel_setup: ta_num_threads: ta_in_parallel: ta_thread_num: ta_get_memory: ta_return_memory: ta_free_available: ta_hold_memory: ta_inuse: ta_available: ta_create_array: ta_delete_array: ta_free_all:
  cppad/index_sort.hpp: index_sort:
   example/index_sort.cpp: index_sort.cpp:
  cppad/local/bender_quad.hpp: BenderQuad:
   example/bender_quad.cpp: bender_quad.cpp:
  cppad/local/opt_val_hes.hpp: opt_val_hes:
   example/opt_val_hes.cpp: opt_val_hes.cpp:
  cppad/local/lu_ratio.hpp: LuRatio:
   example/lu_ratio.cpp: lu_ratio.cpp:
 cppad/ipopt/solve.hpp: ipopt_solve:
  example/ipopt_solve/get_started.cpp: ipopt_solve_get_started.cpp:
  example/ipopt_solve/retape.cpp: ipopt_solve_retape.cpp:
  example/ipopt_solve/ode_inverse.cpp: ipopt_solve_ode_inverse.cpp:
 omh/example.omh: Example:
  omh/example_list.omh: General: ExampleUtility: ListAllExamples:
   example/ad_fun.cpp: ad_fun.cpp:
   example/ad_in_c.cpp: ad_in_c.cpp:
   example/conj_grad.cpp: conj_grad.cpp:
   cppad/example/cppad_eigen.hpp: cppad_eigen.hpp:
    cppad/example/eigen_plugin.hpp: eigen_plugin.hpp:
    example/eigen_array.cpp: eigen_array.cpp:
    example/eigen_det.cpp: eigen_det.cpp:
   example/hes_minor_det.cpp: hes_minor_det.cpp:
   example/hes_lu_det.cpp: hes_lu_det.cpp:
   example/interface2c.cpp: interface2c.cpp:
   example/jac_minor_det.cpp: jac_minor_det.cpp:
   example/jac_lu_det.cpp: jac_lu_det.cpp:
   omh/mul_level.omh: mul_level:
    example/mul_level.cpp: mul_level.cpp:
    example/change_const.cpp: change_const.cpp:
   example/ode_stiff.cpp: ode_stiff.cpp:
   example/mul_level_ode.cpp: mul_level_ode.cpp:
   example/mul_level_adolc_ode.cpp: mul_level_adolc_ode.cpp:
   example/ode_taylor.cpp: ode_taylor.cpp:
   example/stack_machine.cpp: stack_machine.cpp:
   example/example.cpp: example.cpp:
   speed/example/example.cpp: speed_example.cpp:
   example/lu_vec_ad.cpp: lu_vec_ad.cpp:
    example/lu_vec_ad_ok.cpp: lu_vec_ad_ok.cpp:
  cppad/local/testvector.hpp: testvector:
 omh/speed/speed.omh: speed:
  speed/main.cpp: speed_main:
   speed/src/link_det_lu.cpp: link_det_lu:
   speed/src/link_det_minor.cpp: link_det_minor:
   speed/src/link_mat_mul.cpp: link_mat_mul:
   speed/src/link_ode.cpp: link_ode:
   speed/src/link_poly.cpp: link_poly:
   speed/src/link_sparse_hessian.cpp: link_sparse_hessian:
   speed/src/link_sparse_jacobian.cpp: link_sparse_jacobian:
   speed/src/microsoft_timer.cpp: microsoft_timer:
  omh/speed/speed_utility.omh: speed_utility:
   cppad/speed/det_by_lu.hpp: det_by_lu:
    speed/example/det_by_lu.cpp: det_by_lu.cpp:
    omh/det_by_lu_hpp.omh: det_by_lu.hpp:
   cppad/speed/det_of_minor.hpp: det_of_minor:
    speed/example/det_of_minor.cpp: det_of_minor.cpp:
    omh/det_of_minor_hpp.omh: det_of_minor.hpp:
   cppad/speed/det_by_minor.hpp: det_by_minor:
    speed/example/det_by_minor.cpp: det_by_minor.cpp:
    omh/det_by_minor_hpp.omh: det_by_minor.hpp:
   cppad/speed/det_33.hpp: det_33:
    omh/det_33_hpp.omh: det_33.hpp:
   cppad/speed/det_grad_33.hpp: det_grad_33:
    omh/det_grad_33_hpp.omh: det_grad_33.hpp:
   cppad/speed/mat_sum_sq.hpp: mat_sum_sq:
    speed/example/mat_sum_sq.cpp: mat_sum_sq.cpp:
    omh/mat_sum_sq_hpp.omh: mat_sum_sq.hpp:
   cppad/speed/ode_evaluate.hpp: ode_evaluate:
    speed/example/ode_evaluate.cpp: ode_evaluate.cpp:
    omh/ode_evaluate.omh: ode_evaluate.hpp:
   cppad/speed/sparse_jac_fun.hpp: sparse_jac_fun:
    speed/example/sparse_jac_fun.cpp: sparse_jac_fun.cpp:
    omh/sparse_jac_fun.omh: sparse_jac_fun.hpp:
   cppad/speed/sparse_hes_fun.hpp: sparse_hes_fun:
    speed/example/sparse_hes_fun.cpp: sparse_hes_fun.cpp:
    omh/sparse_hes_fun.omh: sparse_hes_fun.hpp:
   cppad/speed/uniform_01.hpp: uniform_01:
    omh/uniform_01_hpp.omh: uniform_01.hpp:
  omh/speed/speed_double.omh: speed_double:
   speed/double/det_minor.cpp: double_det_minor.cpp:
   speed/double/det_lu.cpp: double_det_lu.cpp:
   speed/double/mat_mul.cpp: double_mat_mul.cpp:
   speed/double/ode.cpp: double_ode.cpp:
   speed/double/poly.cpp: double_poly.cpp:
   speed/double/sparse_hessian.cpp: double_sparse_hessian.cpp:
   speed/double/sparse_jacobian.cpp: double_sparse_jacobian.cpp:
  omh/speed/speed_adolc.omh: speed_adolc:
   speed/adolc/det_minor.cpp: adolc_det_minor.cpp:
   speed/adolc/det_lu.cpp: adolc_det_lu.cpp:
   speed/adolc/mat_mul.cpp: adolc_mat_mul.cpp:
   speed/adolc/ode.cpp: adolc_ode.cpp:
   speed/adolc/poly.cpp: adolc_poly.cpp:
   speed/adolc/sparse_hessian.cpp: adolc_sparse_hessian.cpp:
   speed/adolc/sparse_jacobian.cpp: adolc_sparse_jacobian.cpp:
   speed/adolc/alloc_mat.cpp: adolc_alloc_mat:
  omh/speed/speed_cppad.omh: speed_cppad:
   speed/cppad/det_minor.cpp: cppad_det_minor.cpp:
   speed/cppad/det_lu.cpp: cppad_det_lu.cpp:
   speed/cppad/mat_mul.cpp: cppad_mat_mul.cpp:
   speed/cppad/ode.cpp: cppad_ode.cpp:
   speed/cppad/poly.cpp: cppad_poly.cpp:
   speed/cppad/sparse_hessian.cpp: cppad_sparse_hessian.cpp:
   speed/cppad/sparse_jacobian.cpp: cppad_sparse_jacobian.cpp:
   speed/cppad/print_optimize.cpp: cppad_print_optimize:
  omh/speed/speed_fadbad.omh: speed_fadbad:
   speed/fadbad/det_minor.cpp: fadbad_det_minor.cpp:
   speed/fadbad/det_lu.cpp: fadbad_det_lu.cpp:
   speed/fadbad/mat_mul.cpp: fadbad_mat_mul.cpp:
   speed/fadbad/ode.cpp: fadbad_ode.cpp:
   speed/fadbad/poly.cpp: fadbad_poly.cpp:
   speed/fadbad/sparse_hessian.cpp: fadbad_sparse_hessian.cpp:
   speed/fadbad/sparse_jacobian.cpp: fadbad_sparse_jacobian.cpp:
  omh/speed/speed_sacado.omh: speed_sacado:
   speed/sacado/det_minor.cpp: sacado_det_minor.cpp:
   speed/sacado/det_lu.cpp: sacado_det_lu.cpp:
   speed/sacado/mat_mul.cpp: sacado_mat_mul.cpp:
   speed/sacado/ode.cpp: sacado_ode.cpp:
   speed/sacado/poly.cpp: sacado_poly.cpp:
   speed/sacado/sparse_hessian.cpp: sacado_sparse_hessian.cpp:
   speed/sacado/sparse_jacobian.cpp: sacado_sparse_jacobian.cpp:
 omh/appendix.omh: Appendix:
  omh/faq.omh: Faq:
  omh/theory.omh: Theory:
   omh/forward_theory.omh: ForwardTheory:
    omh/exp_forward.omh: ExpForward:
    omh/log_forward.omh: LogForward:
    omh/sqrt_forward.omh: SqrtForward:
    omh/sin_cos_forward.omh: SinCosForward:
    omh/atan_forward.omh: AtanForward:
    omh/asin_forward.omh: AsinForward:
    omh/acos_forward.omh: AcosForward:
    omh/tan_forward.omh: tan_forward:
   omh/reverse_theory.omh: ReverseTheory:
    omh/exp_reverse.omh: ExpReverse:
    omh/log_reverse.omh: LogReverse:
    omh/sqrt_reverse.omh: SqrtReverse:
    omh/sin_cos_reverse.omh: SinCosReverse:
    omh/atan_reverse.omh: AtanReverse:
    omh/asin_reverse.omh: AsinReverse:
    omh/acos_reverse.omh: AcosReverse:
    omh/tan_reverse.omh: tan_reverse:
   omh/reverse_identity.omh: reverse_identity:
  omh/glossary.omh: glossary:
  omh/bib.omh: Bib:
  omh/bugs.omh: Bugs:
  omh/wish_list.omh: WishList:
  omh/whats_new/whats_new.omh: whats_new:
   omh/whats_new/whats_new_14.omh: whats_new_14:
   omh/whats_new/whats_new_13.omh: whats_new_13:
   omh/whats_new/whats_new_12.omh: whats_new_12:
   omh/whats_new/whats_new_11.omh: whats_new_11:
   omh/whats_new/whats_new_10.omh: whats_new_10:
   omh/whats_new/whats_new_09.omh: whats_new_09:
   omh/whats_new/whats_new_08.omh: whats_new_08:
   omh/whats_new/whats_new_07.omh: whats_new_07:
   omh/whats_new/whats_new_06.omh: whats_new_06:
   omh/whats_new/whats_new_05.omh: whats_new_05:
   omh/whats_new/whats_new_04.omh: whats_new_04:
   omh/whats_new/whats_new_03.omh: whats_new_03:
  omh/deprecated/deprecated.omh: deprecated:
   omh/deprecated/include_deprecated.omh: include_deprecated:
   omh/deprecated/fun_deprecated.omh: FunDeprecated:
   cppad/local/omp_max_thread.hpp: omp_max_thread:
   cppad/track_new_del.hpp: TrackNewDel:
    test_more/track_new_del.cpp: TrackNewDel.cpp:
   omh/deprecated/omp_alloc.omh: omp_alloc:
    cppad/omp_alloc.hpp: omp_max_num_threads: omp_in_parallel: omp_get_thread_num: omp_get_memory: omp_return_memory: omp_free_available: omp_inuse: omp_available: omp_create_array: omp_delete_array: omp_efficient: old_max_num_threads:
    example/omp_alloc.cpp: omp_alloc.cpp:
   cppad/memory_leak.hpp: memory_leak:
   cppad/local/epsilon.hpp: epsilon:
   cppad/local/test_vector.hpp: test_vector:
   cppad_ipopt/src/cppad_ipopt_nlp.hpp: cppad_ipopt_nlp:
    cppad_ipopt/example/get_started.cpp: ipopt_nlp_get_started.cpp:
    cppad_ipopt/example/ode1.omh: ipopt_nlp_ode:
     cppad_ipopt/example/ode2.omh: ipopt_nlp_ode_problem: ipopt_nlp_ode_simple: ipopt_nlp_ode_fast:
      cppad_ipopt/example/ode_problem.hpp: ipopt_nlp_ode_problem.hpp:
      cppad_ipopt/example/ode_simple.hpp: ipopt_nlp_ode_simple.hpp:
      cppad_ipopt/example/ode_fast.hpp: ipopt_nlp_ode_fast.hpp:
     cppad_ipopt/example/ode_run.hpp: ipopt_nlp_ode_run.hpp:
     cppad_ipopt/example/ode_check.cpp: ipopt_nlp_ode_check.cpp:
    cppad_ipopt/speed/ode_speed.cpp: ipopt_ode_speed.cpp:
   cppad/local/old_atomic.hpp: old_atomic:
    example/atomic/old_reciprocal.cpp: old_reciprocal.cpp:
    example/atomic/old_usead_1.cpp: old_usead_1.cpp:
    example/atomic/old_usead_2.cpp: old_usead_2.cpp:
    example/atomic/old_tan.cpp: old_tan.cpp:
    example/atomic/old_mat_mul.cpp: old_mat_mul.cpp:
     example/atomic/old_mat_mul.hpp: old_mat_mul.hpp:
  compare_c/CMakeLists.txt: compare_c:
   compare_c/det_by_minor.c: det_of_minor_c: det_by_minor_c: uniform_01_c: correct_det_by_minor_c: repeat_det_by_minor_c: elapsed_seconds_c: time_det_by_minor_c: main_compare_c:
  omh/license.omh: License:
Begin Second Pass
